RefSeq,Uniprot,Species,David Gene Name
NP_056956,100293130,Homo sapiens,similar to kruppel-related zinc finger protein hcKrox
NP_056956,51043,Homo sapiens,zinc finger and BTB domain containing 7B
NP_116068,84765,Homo sapiens,zinc finger protein 577
NP_835226,135892,Homo sapiens,tripartite motif-containing 50
NP_620138,115950,Homo sapiens,zinc finger protein 653
NP_116062,84759,Homo sapiens,polycomb group ring finger 1
NP_066285,7026,Homo sapiens,"nuclear receptor subfamily 2, group F, member 2"
NP_004220,9282,Homo sapiens,mediator complex subunit 14
NP_036523,25803,Homo sapiens,SAM pointed domain containing ets transcription factor
NP_065883,57592,Homo sapiens,zinc finger protein 687
NP_002105,3096,Homo sapiens,human immunodeficiency virus type I enhancer binding protein 1
NP_149990,93474,Homo sapiens,zinc finger protein 670
NP_659413,163050,Homo sapiens,zinc finger protein 564
NP_056982,51341,Homo sapiens,zinc finger and BTB domain containing 7A
NP_009052,7376,Homo sapiens,"nuclear receptor subfamily 1, group H, member 2"
NP_009053,7391,Homo sapiens,upstream transcription factor 1
NP_001036065,11184,Homo sapiens,mitogen-activated protein kinase kinase kinase kinase 1
NP_009056,7404,Homo sapiens,"ubiquitously transcribed tetratricopeptide repeat gene, Y-linked"
NP_870992,54993,Homo sapiens,zinc finger and SCAN domain containing 2
NP_004259,9440,Homo sapiens,mediator complex subunit 17
NP_004447,2146,Homo sapiens,enhancer of zeste homolog 2 (Drosophila)
NP_001795,1044,Homo sapiens,caudal type homeobox 1
NP_006201,5178,Homo sapiens,"paternally expressed 3; PEG3 antisense RNA (non-protein coding); zinc finger, imprinted 2"
NP_006201,100169890,Homo sapiens,"paternally expressed 3; PEG3 antisense RNA (non-protein coding); zinc finger, imprinted 2"
NP_006201,23619,Homo sapiens,"paternally expressed 3; PEG3 antisense RNA (non-protein coding); zinc finger, imprinted 2"
NP_001793,1039,Homo sapiens,"cerebellar degeneration-related protein 2, 62kDa"
NP_002307,4010,Homo sapiens,"LIM homeobox transcription factor 1, beta"
NP_001796,1053,Homo sapiens,"CCAAT/enhancer binding protein (C/EBP), epsilon"
NP_001797,1054,Homo sapiens,"CCAAT/enhancer binding protein (C/EBP), gamma"
NP_059111,26249,Homo sapiens,kelch-like 3 (Drosophila)
NP_112570,64960,Homo sapiens,mitochondrial ribosomal protein S15
NP_001056,7132,Homo sapiens,"tumor necrosis factor receptor superfamily, member 1A"
NP_002922,6015,Homo sapiens,ring finger protein 1
NP_001057,7133,Homo sapiens,"tumor necrosis factor receptor superfamily, member 1B"
NP_004440,2078,Homo sapiens,v-ets erythroblastosis virus E26 oncogene homolog (avian)
NP_059116,51804,Homo sapiens,SIX homeobox 4
NP_149981,94039,Homo sapiens,zinc finger protein 101
NP_001058,7153,Homo sapiens,topoisomerase (DNA) II alpha 170kDa
NP_115809,84449,Homo sapiens,zinc finger protein 333
NP_009062,7626,Homo sapiens,zinc finger protein 75D
NP_001595,5080,Homo sapiens,paired box 6
NP_006488,3090,Homo sapiens,hypermethylated in cancer 1
NP_009066,7633,Homo sapiens,zinc finger protein 79
NP_009067,7634,Homo sapiens,zinc finger protein 80
NP_065697,56676,Homo sapiens,achaete-scute complex homolog 3 (Drosophila)
NP_002102,3064,Homo sapiens,huntingtin
NP_060372,55662,Homo sapiens,"hypoxia inducible factor 1, alpha subunit inhibitor"
NP_066954,5524,Homo sapiens,"protein phosphatase 2A activator, regulatory subunit 4"
NP_149973,91120,Homo sapiens,zinc finger protein 682
NP_066950,5366,Homo sapiens,phorbol-12-myristate-13-acetate-induced protein 1
NP_060378,55663,Homo sapiens,zinc finger protein 446
NP_002126,3164,Homo sapiens,"nuclear receptor subfamily 4, group A, member 1"
NP_000955,5914,Homo sapiens,"retinoic acid receptor, alpha"
NP_066574,7549,Homo sapiens,zinc finger protein 2
NP_057191,51663,Homo sapiens,zinc finger RNA binding protein
NP_056995,51058,Homo sapiens,zinc finger protein 691
NP_009077,7716,Homo sapiens,vascular endothelial zinc finger 1
NP_009078,7728,Homo sapiens,zinc finger protein 175
NP_066564,2648,Homo sapiens,K(lysine) acetyltransferase 2A
NP_009076,7705,Homo sapiens,zinc finger protein 146
NP_004275,9557,Homo sapiens,chromodomain helicase DNA binding protein 1-like
NP_112599,83482,Homo sapiens,"scratch homolog 1, zinc finger protein (Drosophila)"
NP_001964,2005,Homo sapiens,"ELK4, ETS-domain protein (SRF accessory protein 1)"
NP_001981,2140,Homo sapiens,eyes absent homolog 3 (Drosophila)
NP_001982,2145,Homo sapiens,enhancer of zeste homolog 1 (Drosophila)
NP_066961,7186,Homo sapiens,TNF receptor-associated factor 2
NP_004465,2306,Homo sapiens,forkhead box D2
NP_066963,7403,Homo sapiens,lysine (K)-specific demethylase 6A
NP_002117,3131,Homo sapiens,hepatic leukemia factor
NP_056185,25770,Homo sapiens,chromosome 22 open reading frame 31
NP_006464,10629,Homo sapiens,"TAF6-like RNA polymerase II, p300/CBP-associated factor (PCAF)-associated factor, 65kDa"
NP_835461,90850,Homo sapiens,zinc finger protein 598
NP_009084,7757,Homo sapiens,zinc finger protein 208
NP_001977,2118,Homo sapiens,ets variant 4
NP_002122,100130009,Homo sapiens,hypothetical LOC100130009; high mobility group AT-hook 1
NP_002122,3159,Homo sapiens,hypothetical LOC100130009; high mobility group AT-hook 1
NP_001781,995,Homo sapiens,cell division cycle 25 homolog C (S. pombe)
NP_001780,993,Homo sapiens,cell division cycle 25 homolog A (S. pombe)
NP_001956,1961,Homo sapiens,early growth response 4
NP_115529,84107,Homo sapiens,Zic family member 4
NP_001003688,4086,Homo sapiens,SMAD family member 1
NP_872271,652797,Homo sapiens,"similar to Pyruvate kinase, isozymes M1/M2 (Pyruvate kinase muscle isozyme) (Cytosolic thyroid hormone-binding protein) (CTHBP) (THBP1); pyruvate kinase, muscle"
NP_872271,5315,Homo sapiens,"similar to Pyruvate kinase, isozymes M1/M2 (Pyruvate kinase muscle isozyme) (Cytosolic thyroid hormone-binding protein) (CTHBP) (THBP1); pyruvate kinase, muscle"
NP_060649,55729,Homo sapiens,activating transcription factor 7 interacting protein
NP_852466,353274,Homo sapiens,zinc finger protein 445
NP_003164,6839,Homo sapiens,suppressor of variegation 3-9 homolog 1 (Drosophila)
NP_004926,1020,Homo sapiens,cyclin-dependent kinase 5
NP_742055,2138,Homo sapiens,eyes absent homolog 1 (Drosophila)
NP_003161,6830,Homo sapiens,suppressor of Ty 6 homolog (S. cerevisiae)
NP_002964,6311,Homo sapiens,ataxin 2
NP_002962,6304,Homo sapiens,SATB homeobox 1
NP_004526,4661,Homo sapiens,myelin transcription factor 1
NP_002031,2551,Homo sapiens,"GA binding protein transcription factor, alpha subunit 60kDa"
NP_057297,9325,Homo sapiens,thyroid hormone receptor interactor 4
NP_001940,1871,Homo sapiens,E2F transcription factor 3
NP_060635,55193,Homo sapiens,polybromo 1
NP_758961,1997,Homo sapiens,E74-like factor 1 (ets domain transcription factor)
NP_612138,1748,Homo sapiens,distal-less homeobox 4
NP_003159,6827,Homo sapiens,suppressor of Ty 4 homolog 1 (S. cerevisiae)
NP_002574,5074,Homo sapiens,"PRKC, apoptosis, WT1, regulator"
NP_863651,317,Homo sapiens,apoptotic peptidase activating factor 1
NP_003815,8772,Homo sapiens,Fas (TNFRSF6)-associated via death domain
NP_002959,6299,Homo sapiens,sal-like 1 (Drosophila)
NP_004917,677,Homo sapiens,"zinc finger protein 36, C3H type-like 1"
NP_002028,2534,Homo sapiens,"FYN oncogene related to SRC, FGR, YES"
NP_002043,2626,Homo sapiens,GATA binding protein 4
NP_057286,51157,Homo sapiens,zinc finger protein 580
NP_079507,80345,Homo sapiens,zinc finger and SCAN domain containing 16
NP_004950,2516,Homo sapiens,"nuclear receptor subfamily 5, group A, member 1"
NP_001073593,841,Homo sapiens,"caspase 8, apoptosis-related cysteine peptidase"
NP_002040,2623,Homo sapiens,GATA binding protein 1 (globin transcription factor 1)
NP_060667,55734,Homo sapiens,zinc finger protein 64 homolog (mouse)
NP_031401,23435,Homo sapiens,TAR DNA binding protein
NP_004947,2115,Homo sapiens,ets variant 1
NP_055915,23126,Homo sapiens,pogo transposable element with ZNF domain
NP_008889,7564,Homo sapiens,zinc finger protein 16
NP_055232,27113,Homo sapiens,BCL2 binding component 3
NP_003180,6886,Homo sapiens,T-cell acute lymphocytic leukemia 1
NP_001157,329,Homo sapiens,baculoviral IAP repeat-containing 2
NP_055028,3235,Homo sapiens,homeobox D9
NP_002944,6195,Homo sapiens,"ribosomal protein S6 kinase, 90kDa, polypeptide 1"
NP_001158,331,Homo sapiens,X-linked inhibitor of apoptosis
NP_079514,53339,Homo sapiens,BTB (POZ) domain containing 1
NP_004546,4775,Homo sapiens,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 3"
NP_963965,6932,Homo sapiens,"transcription factor 7 (T-cell specific, HMG-box)"
NP_116257,84954,Homo sapiens,MPN domain containing
NP_001929,1810,Homo sapiens,"down-regulator of transcription 1, TBP-binding (negative cofactor 2)"
NP_689835,166968,Homo sapiens,"mesoderm induction early response 1, family member 3"
NP_055909,23119,Homo sapiens,hypermethylated in cancer 2
NP_055908,23118,Homo sapiens,mitogen-activated protein kinase kinase kinase 7 interacting protein 2
NP_003179,6885,Homo sapiens,mitogen-activated protein kinase kinase kinase 7
NP_009150,11237,Homo sapiens,ring finger protein 24
NP_542783,140691,Homo sapiens,tripartite motif-containing 69
NP_002934,6095,Homo sapiens,RAR-related orphan receptor A
NP_004552,5017,Homo sapiens,ovo-like 1(Drosophila)
NP_891549,148022,Homo sapiens,toll-like receptor adaptor molecule 1
NP_004550,4904,Homo sapiens,Y box binding protein 1
NP_849192,140432,Homo sapiens,ring finger protein 113B
NP_005254,2672,Homo sapiens,growth factor independent 1 transcription repressor
NP_001915,1647,Homo sapiens,"growth arrest and DNA-damage-inducible, alpha"
NP_660090,221785,Homo sapiens,zinc finger protein 498
NP_004119,2963,Homo sapiens,"general transcription factor IIF, polypeptide 2, 30kDa"
NP_003842,8804,Homo sapiens,cellular repressor of E1A-stimulated genes 1
NP_003122,6722,Homo sapiens,serum response factor (c-fos serum response element-binding transcription factor)
NP_958839,8522,Homo sapiens,growth arrest-specific 7
NP_689813,163033,Homo sapiens,zinc finger protein 579
NP_060677,55223,Homo sapiens,tripartite motif-containing 62
NP_689624,136051,Homo sapiens,zinc finger protein 786
NP_057254,3196,Homo sapiens,T-cell leukemia homeobox 2
NP_005260,2735,Homo sapiens,GLI family zinc finger 1
NP_005261,2736,Homo sapiens,GLI family zinc finger 2
NP_115765,84364,Homo sapiens,ADP-ribosylation factor GTPase activating protein 2
NP_060807,55311,Homo sapiens,zinc finger protein 444
NP_002276,3899,Homo sapiens,"AF4/FMR2 family, member 3"
NP_115562,84146,Homo sapiens,zinc finger protein 644
NP_003856,8820,Homo sapiens,HESX homeobox 1
NP_001708,646,Homo sapiens,basonuclin 1
NP_002577,5089,Homo sapiens,pre-B-cell leukemia homeobox 2
NP_115799,84436,Homo sapiens,zinc finger protein 534; zinc finger protein 528
NP_115799,147658,Homo sapiens,zinc finger protein 534; zinc finger protein 528
NP_219363,92595,Homo sapiens,zinc finger protein 764
NP_009123,11198,Homo sapiens,suppressor of Ty 16 homolog (S. cerevisiae); suppressor of Ty 16 homolog (S. cerevisiae) pseudogene
NP_009123,400011,Homo sapiens,suppressor of Ty 16 homolog (S. cerevisiae); suppressor of Ty 16 homolog (S. cerevisiae) pseudogene
NP_003142,6775,Homo sapiens,signal transducer and activator of transcription 4
NP_009125,11200,Homo sapiens,protein kinase CHK2-like; CHK2 checkpoint homolog (S. pombe); similar to hCG1983233
NP_009125,646096,Homo sapiens,protein kinase CHK2-like; CHK2 checkpoint homolog (S. pombe); similar to hCG1983233
NP_009125,100133012,Homo sapiens,protein kinase CHK2-like; CHK2 checkpoint homolog (S. pombe); similar to hCG1983233
NP_003147,6786,Homo sapiens,stromal interaction molecule 1
NP_116027,2624,Homo sapiens,GATA binding protein 2
NP_078843,79618,Homo sapiens,homeobox containing 1
NP_891993,5567,Homo sapiens,"protein kinase, cAMP-dependent, catalytic, beta"
NP_898868,23613,Homo sapiens,"zinc finger, MYND-type containing 8"
NP_002796,5705,Homo sapiens,"proteasome (prosome, macropain) 26S subunit, ATPase, 5"
NP_060825,55786,Homo sapiens,zinc finger protein 415
NP_004506,3608,Homo sapiens,"interleukin enhancer binding factor 2, 45kDa"
NP_055283,27287,Homo sapiens,VENT homeobox homolog (Xenopus laevis)
NP_003132,6737,Homo sapiens,tripartite motif-containing 21
NP_620162,132001,Homo sapiens,chromosome 3 open reading frame 31
NP_061975,3202,Homo sapiens,homeobox A5
NP_057009,51599,Homo sapiens,lipolysis stimulated lipoprotein receptor
NP_037395,29117,Homo sapiens,bromodomain containing 7; bromodomain containing 7 pseudogene 2
NP_037395,647076,Homo sapiens,bromodomain containing 7; bromodomain containing 7 pseudogene 2
NP_004730,9219,Homo sapiens,"metastasis associated 1 family, member 2"
NP_000626,5990,Homo sapiens,"regulatory factor X, 2 (influences HLA class II expression)"
NP_055971,23186,Homo sapiens,REST corepressor 1
NP_077011,79088,Homo sapiens,zinc finger protein 426
NP_057219,51513,Homo sapiens,ets variant 7
NP_075562,65251,Homo sapiens,zinc finger protein 649
NP_055295,27300,Homo sapiens,zinc finger protein 544
NP_005849,10270,Homo sapiens,A kinase (PRKA) anchor protein 8
NP_005850,5813,Homo sapiens,purine-rich element binding protein A
NP_057412,9569,Homo sapiens,GTF2I repeat domain containing 1
NP_003895,8882,Homo sapiens,zinc finger protein 259
NP_003893,8880,Homo sapiens,far upstream element (FUSE) binding protein 1
NP_036270,26574,Homo sapiens,apoptosis antagonizing transcription factor
NP_061127,55892,Homo sapiens,myoneurin
NP_005211,1747,Homo sapiens,distal-less homeobox 3
NP_057011,7041,Homo sapiens,transforming growth factor beta 1 induced transcript 1
NP_005213,1750,Homo sapiens,distal-less homeobox 6
NP_005216,1869,Homo sapiens,E2F transcription factor 1
NP_005021,5347,Homo sapiens,polo-like kinase 1 (Drosophila)
NP_004998,4795,Homo sapiens,nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor-like 1
NP_055685,9923,Homo sapiens,zinc finger and BTB domain containing 40
NP_149418,652764,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,440013,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,440014,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,728022,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,653548,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
NP_149418,440017,Homo sapiens,"double homeobox, 4-like; similar to double homeobox 4c; similar to double homeobox, 4; double homeobox, 4"
